x,y,time,keys,pressed,sofar
310,287,6909,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
310,287,6992,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
310,287,7009,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
310,287,7026,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
310,287,7042,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
310,287,7059,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
310,287,7076,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
310,287,7092,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
310,287,7109,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
310,287,7126,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
310,287,7142,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
310,287,7159,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
310,287,7176,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
310,287,7192,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
310,287,7209,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
310,287,7226,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
310,287,7242,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
310,287,7259,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
310,287,7276,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
310,287,7292,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
310,287,7309,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
310,287,7326,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
310,287,7342,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
310,287,7359,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
310,287,7376,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
310,287,7392,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
310,287,7409,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
310,287,7426,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
310,287,7442,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
310,287,7459,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
310,287,7476,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
310,287,7492,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
310,287,7509,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
310,287,7526,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
310,287,7542,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
310,287,7559,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
310,287,7576,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
310,287,7592,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
310,287,7609,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
310,287,7626,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
310,287,7642,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
310,287,7659,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
310,287,7676,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
